song_id,mean_arsl,mean_val,Emotion
19,0.2808640238333334,-0.007974412666666661,Angry
24,0.11721192666666665,-0.0642875775,Angry
25,0.5398111516666666,-0.22426453833333332,Angry
31,0.07520286166666665,-0.18051135100000007,Angry
43,0.41415390333333335,-0.16293851833333334,Angry
45,0.03722842333333332,-0.51953465,Angry
46,0.18253376650000003,-0.21460538083333336,Angry
59,0.3153678650000001,-0.1238545616666667,Angry
62,0.23222873833333335,-0.19666789933333328,Angry
70,0.03305853,-0.22144295266666664,Angry
71,0.20358512733333337,-0.06820227590000001,Angry
81,0.3035722213333333,-0.140781875,Angry
87,0.09570350000000002,-0.38111068825,Angry
92,0.35406292000000017,-0.02754694795,Angry
98,0.1283546908333333,-0.47101962500000016,Angry
99,0.03224253071666667,-0.06275368483333334,Angry
103,0.2810304135,-0.21593936200000002,Angry
104,0.4212126386666667,-0.3835948866666666,Angry
106,0.0006251659999999972,-0.20900315366666666,Angry
107,0.2738260016666666,-0.09131139066666667,Angry
113,0.2505511498333333,-0.12332636533333335,Angry
122,0.27861544333333327,-0.023281358999999995,Angry
131,0.32074234483333325,-0.028091894883333336,Angry
140,0.010820495866666668,-0.1031298116666667,Angry
161,0.24280890403333324,-0.30054310683333335,Angry
204,0.010380704666666667,-0.4431190183333332,Angry
233,0.09973866789999998,-0.005965147666666662,Angry
243,0.49892595279999985,-0.19454062499999994,Angry
253,0.3699935616666668,-0.46219701433333343,Angry
260,0.08580438466666666,-0.21264060333333334,Angry
278,0.013298445000000004,-0.0041537930333333355,Angry
293,0.32705338993499994,-0.16598738866666662,Angry
300,0.4062561166666667,-0.0017068146666666677,Angry
317,0.2991788233333333,-0.047813491333333354,Angry
328,0.15373288616666667,-0.18567551533333332,Angry
330,0.3337684773333334,-0.3785861916666667,Angry
358,0.1641725286666666,-0.0793950698333333,Angry
374,0.4801409566666665,-0.006197635000000004,Angry
406,0.23139374,-0.027338421399999993,Angry
423,0.21077674331666665,-0.016687219833333326,Angry
437,0.07065576666666668,-0.04786021583333335,Angry
441,0.012288497333333336,-0.025102542999999998,Angry
451,0.039306829032,-0.07268638998333334,Angry
456,0.25171393,-0.45192015918166667,Angry
461,0.10248136871666665,-0.05605423577683331,Angry
469,0.19003194725,-0.001217308933333334,Angry
475,0.2733251484999999,-0.023597523999999995,Angry
502,0.11207438766666669,-0.014609648823833333,Angry
518,0.022440704999999995,-0.17905144666666659,Angry
537,0.06599123499999998,-0.43775706,Angry
544,0.07373638790000005,-0.10249300500000004,Angry
564,0.07622590766666668,-0.034118496833333324,Angry
568,0.14849784131666668,-0.36605253333333326,Angry
614,0.09249367416666665,-0.070749001,Angry
617,0.4155133774999999,-0.16475205333333334,Angry
620,0.2610008716666667,-0.017938815666666667,Angry
631,0.62566582,-0.42689730166666695,Angry
650,0.3588855142000001,-0.11580049366666664,Angry
662,0.1551472605416667,-0.007567406333333341,Angry
691,0.09812460499999998,-0.17957575,Angry
702,0.5980965999999999,-0.37493195000000035,Angry
726,0.39479481150000006,-0.3586922316666667,Angry
729,0.2309628418999999,-0.23217263066666669,Angry
748,0.07496581816666666,-0.032567595166666664,Angry
769,0.4328730666666667,-0.05876887000000001,Angry
782,0.4186447596666668,-0.08945056258333334,Angry
839,0.09084320216666665,-0.11726356783333337,Angry
841,0.0035673327166666686,-0.07979995733333337,Angry
846,0.22496264483333334,-0.026621504916666667,Angry
851,0.11002533910000002,-0.08468502168333332,Angry
871,0.27995605233333337,-0.05873809783333334,Angry
874,0.42836620833333333,-0.10995490233333333,Angry
880,0.019129233333333336,-0.05251904099999998,Angry
893,0.6242458946666667,-0.26332623150000006,Angry
897,0.05187498833333334,-0.10311195400000002,Angry
902,0.4958875011666667,-0.3041823,Angry
904,0.21306126248333332,-0.19618297299999998,Angry
911,0.5269548333333335,-0.07816913999999998,Angry
913,0.06889822733333334,-0.2484442445166667,Angry
928,0.11738857800000006,-0.28819533379999984,Angry
938,0.47507315783333337,-0.16272078470716664,Angry
939,0.23136887700000003,-0.29612075833333334,Angry
942,0.08804135790000002,-0.19352409499999998,Angry
962,0.5597266,-0.26544705,Angry
977,0.49171347666666665,-0.33437142166666667,Angry
980,0.37896627666666677,-0.05645599566666667,Angry
987,0.293434317,-0.201658671,Angry
1001,0.20565,-0.0010666666666666659,Angry
1004,0.17974999999999994,-0.14121666666666663,Angry
1009,0.13465,-0.017916666666666674,Angry
1013,0.000466666666666662,-0.23908333333333337,Angry
1029,0.054116666666666674,-0.03996666666666667,Angry
